user_id,P1,P2,P3,P4,M1,M2,M3,E1,E2,E3,R1,R2,pattern
01bcc56e-7b02-472a-acde-6a56da2eb44a,2,1,1,0,2,2,1,1,0,0,1,0,B
022e4be1-fb58-4d63-a851-5f86e1360659,1,0,0,0,0,0,0,0,0,0,0,0,F
03119001-6c1c-4c8c-af52-52ef35365c87,0,0,0,0,0,0,0,0,0,0,0,0,F
046cca4a-6979-49fd-8bb6-937d091e5c61,1,1,0,0,2,2,1,1,0,0,1,0,B
04bce3b3-72e6-42da-b891-bdd71ac65e2a,2,1,1,0,1,1,0,1,0,0,1,0,C
0528428e-84a1-4a01-a19e-f9944b112d51,1,0,0,0,1,0,0,0,0,0,0,0,F
05e5aef7-6726-47a0-9a83-8a2010901c24,1,0,0,0,0,0,0,0,0,0,0,0,F
067831f0-2e37-47e5-a0d4-1f557cab4583,2,2,1,0,1,0,0,0,0,0,1,0,C
06ba16ba-325c-4187-9265-f4f9d7655878,0,0,0,0,0,0,0,0,0,0,0,0,F
08b81fec-a3d8-458f-a2a9-4009d50c350e,2,1,1,0,2,1,0,1,0,0,1,0,C
0b1d48f1-2b1c-4ec7-a46c-697b10eeab4a,2,2,2,0,2,1,0,1,0,0,1,0,C
100e33c7-8052-441b-b9dd-9a7e3a999f31,1,1,0,0,0,0,0,0,0,0,0,0,F
11160ad9-6aef-401d-a7f4-1e3a829f94f4,1,0,0,0,0,0,0,0,0,0,0,0,F
11f0cb66-85ce-4d11-ae17-aecd40e631f0,2,2,2,0,2,2,1,2,1,0,2,0,D
1338d28e-328d-4225-8d25-a839fdd6d55b,1,0,0,0,0,0,0,0,0,0,0,0,F
136a53b5-493d-477c-bdb4-918297290953,1,1,0,0,1,0,0,0,0,0,1,0,C
15271bf7-9cfa-47e4-a981-819bc509c8d1,1,0,0,0,0,0,0,0,0,0,0,0,F
153461e9-35fd-4973-b531-f5eac1aa797a,0,0,0,0,0,0,0,0,0,0,0,0,F
157ea604-0028-4600-8eb8-3b1387cadcb1,1,1,0,0,1,0,0,0,0,0,1,0,C
17a7feaf-4b41-4998-8f6d-0d085924fbb8,2,1,1,0,1,0,0,0,0,0,1,0,C
02a7661d-857a-4362-86bd-eccc9307f138,2,2,1,0,2,2,1,2,0,0,1,0,B
04aadda1-1159-4177-a770-351165a38ba2,2,2,1,0,1,1,1,1,0,0,1,0,B
0672d11b-171a-4abf-8add-afbef4886ac0,1,1,0,0,0,0,0,0,0,0,1,0,C
06f9e927-6beb-4e09-b500-8940cf6e6791,2,2,2,0,2,1,0,1,0,0,2,0,C
0ba18647-cf15-4840-8cdc-cbef0853ed3c,2,1,0,0,1,0,0,0,0,0,1,0,C
0c3daac4-3239-44b3-a9b8-c5be4434987b,1,1,0,0,0,0,0,0,0,0,0,0,F
0d82eed1-c96b-4fcb-b424-79267d642070,2,2,1,0,2,2,2,2,1,0,1,0,D
10aa3f9c-14a6-45d1-a03a-1700064dbdc4,2,2,1,0,1,1,0,1,0,0,1,0,C
13cbd210-d1d2-4fff-9d14-18c71f526cf8,1,1,0,0,0,0,0,0,0,0,1,0,C
166fd8a5-d8db-4d30-91f1-866ed7000b00,2,1,1,0,1,0,0,0,0,0,1,0,C
1893575f-b1fa-4f12-9518-ff8adf47ab32,3,2,2,0,2,2,1,2,1,0,2,0,D
1973a82b-8c78-42aa-b4dc-2c877381a007,2,2,1,0,1,1,0,1,0,0,1,0,C
1d2271bd-daf1-4d01-9b48-389cbdf5ef83,2,1,1,0,1,0,0,0,0,0,1,0,C
1e17845d-5c31-4809-a5a7-b2c2b1c3693a,2,2,1,0,2,2,2,2,1,0,1,0,D
1e4742b2-fb4c-48b2-86d4-0661ccb70ad1,1,1,0,0,0,0,0,0,0,0,0,0,F
1f2e9836-d6fc-4893-ab44-cbd3fe7f2aa9,2,1,1,0,1,0,0,0,0,0,1,0,C
2066b165-910b-4ef6-b663-b37636d41768,1,1,0,0,0,0,0,0,0,0,0,0,F
2143b678-7a06-43e5-8c1f-d1f30dffb09c,2,1,1,0,1,1,0,1,0,0,1,0,C
2163e3a3-89b3-4a7d-b475-b539f9f414d2,1,1,0,0,1,0,0,0,0,0,1,0,C
219ecff5-78d4-472d-b59b-b1c4bd8a4a5a,1,1,0,0,0,0,0,0,0,0,0,0,F
228bba58-5df0-402f-8b05-67ae39ab42ff,0,0,0,0,0,0,0,0,0,0,0,0,F
22a39fc6-8722-46ae-8d8b-2248660f26b8,2,1,1,0,1,1,0,1,0,0,1,0,C
231e6e6d-ec64-49c4-84fd-c366184af81c,2,1,1,0,1,0,0,0,0,0,1,0,C
240e97f6-804d-425b-b9eb-d43e18979661,1,1,0,0,1,0,0,0,0,0,1,0,C
257f675a-0559-4c93-abb1-d9b7f56765a4,2,1,1,0,1,2,2,1,1,0,1,0,B
258b96e0-ec44-4533-a967-c72277ee8124,1,1,1,0,0,0,0,0,0,0,0,0,C
25bf4a2b-6e18-4dd8-87da-ddca3b71dc46,0,0,0,0,0,0,0,0,0,0,0,0,F
26ec786a-60d1-4831-9195-f86127e41012,1,1,1,0,1,0,0,0,0,0,1,0,C
26f1add3-fec4-48f8-89e7-f187347d8c38,1,1,0,0,0,0,0,0,0,0,1,0,C
270bb903-d6c5-4e7f-a38a-91e86f1eeea5,0,0,0,0,0,0,0,0,0,0,1,0,F
27459493-d86f-41a0-9817-2016384e3354,2,1,1,0,1,1,0,0,0,0,1,0,C
287a4c8c-2501-4a2b-8ec3-fc927a14b878,2,1,1,0,1,0,0,0,0,0,1,0,C
28a1a2c6-5306-47d4-80d4-daab857f8b6d,2,2,1,0,1,1,0,1,0,0,1,0,C
29c29419-bd5e-4054-b86e-b90cb8acf8e7,1,1,0,0,1,0,0,0,0,0,0,0,C
29f54056-506b-4b7d-8a4e-3d4a164ebc4a,1,1,0,0,1,1,1,1,0,0,1,0,B
29f82768-3163-42fd-8979-0633c746eb7a,1,0,0,0,0,0,0,0,0,0,0,0,F
29fa83f2-4303-4b50-95ae-445c698ed11b,2,1,1,0,1,0,0,0,0,0,1,0,C
2b1dae76-2a18-4568-bf12-2b78c5d3f480,1,1,0,0,0,0,0,0,0,0,1,0,C
2c6556cd-0052-4eec-8fbd-768423012162,1,1,0,0,0,0,0,0,0,0,1,0,C
2d713990-ecfe-4541-b41c-3c6cea8841fb,1,1,0,0,0,0,0,0,0,0,0,0,F
2e1e6c7c-557e-4594-8e96-4e7051ef8179,2,2,1,0,1,1,0,1,0,0,1,0,C
2e78147b-7b3a-4e63-991c-4d7e0f30ed16,2,2,2,0,1,1,0,0,0,0,1,0,C
2f9933ae-7b83-4d01-bc8a-9567cdfbafb0,1,0,0,0,0,0,0,0,0,0,0,0,F
305b36d8-07ca-4be8-8ccf-68b36357c108,2,1,1,0,1,0,0,0,0,0,1,0,C
31d893c7-92a3-44b7-8edd-462146106f8d,2,2,2,0,2,1,0,1,0,0,2,0,C
32741cc7-6129-4c71-932c-57ab8424d40b,1,1,0,0,0,0,0,0,0,0,0,0,F
32d31dc2-2d7e-4488-941f-536eab32f72b,2,1,1,0,1,0,0,0,0,0,1,0,C
340f87cf-a63b-4bf4-92f1-be4228565dcd,1,0,0,0,0,0,0,0,0,0,0,0,F
34154468-a4f5-481d-81fd-f46bf7305eec,2,1,0,0,2,2,1,2,0,0,1,0,B
3438b814-c1b0-444a-91cf-07487f45eb23,3,2,2,0,2,2,0,2,1,0,2,0,D
35368d19-384d-44a8-a6f5-8fe1aa5077b0,1,1,0,0,0,0,0,0,0,0,0,0,F
35374a3f-b3aa-4c35-b53b-4383b6f41eb7,1,0,0,0,0,0,0,0,0,0,0,0,F
354c0bf9-9fcb-45ef-b2aa-6d7842e3fcd7,2,1,1,0,1,0,0,0,0,0,1,0,C
35b99140-ac17-4712-a080-800df4851d7f,1,1,0,0,0,0,0,0,0,0,0,0,F
368bde76-5538-4be4-96dd-42bfd155c1e4,1,1,0,0,0,0,0,0,0,0,0,0,F
36f8a2a4-0b70-4a86-99bc-757b060ab947,1,1,0,0,0,0,0,0,0,0,0,0,F
37c2c2d7-443e-4209-aadb-166d25bc8516,2,2,2,0,2,2,1,2,1,0,2,0,D
380b19ef-6162-4232-9efa-e2f57abd10fb,0,0,0,0,0,0,0,0,0,0,0,0,F
386b830e-8b11-40b1-87c0-ea8695317cf7,1,1,0,0,1,0,0,0,0,0,1,0,C
39a9132a-eb8a-495f-8b2e-52df1a4aac61,1,0,0,0,0,0,0,0,0,0,0,0,F
39ef625e-2723-4cfc-a6b7-9309c44a662e,2,2,2,0,2,1,0,1,0,0,1,0,C
3b560cf6-45c3-472c-ae62-061931e5165f,2,1,1,0,1,1,1,1,0,0,1,0,B
3b883174-01fe-45fb-857e-62938a4e7e4c,0,0,0,0,0,0,0,0,0,0,0,0,F
3d19ae2d-4179-41a9-9710-62bdc2b4b4f8,2,1,1,0,1,1,0,1,0,0,1,0,C
3de057dc-c075-44b5-8cbf-b9ef36580c7e,2,2,1,0,2,1,0,1,0,0,1,0,C
3e972fc4-ceae-4a73-825a-2eadd8a823a5,1,1,0,0,0,0,0,0,0,0,0,0,F
3f1802c8-b0e0-49dd-8ee0-d396f4ba1bb7,1,1,0,0,0,0,0,0,0,0,0,0,F
401d639e-3363-472d-bb59-5e1f02b09c68,1,1,0,0,1,0,0,0,0,0,0,0,C
4124fb06-9686-41ab-9779-bcdad43ff148,2,1,1,0,1,0,0,0,0,0,1,0,C
41259a8a-40a8-4aad-a805-969db2808d7b,2,1,1,0,1,0,0,0,0,0,1,0,C
41350399-1755-4ff0-800a-18cc9d7c058b,2,2,1,0,1,1,0,2,1,0,1,0,D
42200062-c6c7-4496-ad25-e7d164f6003d,2,1,1,0,1,0,0,0,0,0,1,0,C
42237cf6-fc98-4a87-906e-ea0cb8834306,2,1,0,0,1,0,0,0,0,0,1,0,C
428d0168-b0f2-45f6-bf8f-8913cb4372a2,1,1,0,0,0,0,0,0,0,0,0,0,F
42ce76c0-00cc-4af6-9714-466469fd63c9,2,1,1,0,1,0,0,0,0,0,1,0,C
44774901-80cf-4678-a58f-5ff2ed580592,2,2,1,0,1,1,0,1,0,0,1,0,C
44ba45d0-55f6-4638-a16a-edab0b08f67f,2,1,1,0,2,2,0,1,0,0,1,0,B
46e66184-5e5e-4bf7-bd65-5332c2c43768,0,0,0,0,0,0,0,0,0,0,0,0,F
46ea6484-1352-45ca-a546-96e77d3dce4b,1,1,0,0,0,0,0,0,0,0,0,0,F
47462c2f-ffe3-4b19-b7ca-453dc5080132,2,1,0,0,2,2,2,2,0,0,1,0,B
47e9b405-8ee3-4e99-8296-94afdf963d67,1,0,0,0,0,0,0,0,0,0,0,0,F
498602a3-ef5c-433c-8b29-ccc7f1d93ce2,1,1,0,0,0,0,0,0,0,0,0,0,F
498c09c0-eb47-484a-9a6d-4ec295ca1132,2,1,1,0,1,1,0,0,0,0,1,0,C
499a9f6f-5caf-4b21-954a-bea04bc8ea74,1,1,0,0,0,0,0,0,0,0,0,0,F
4ca12e26-624d-4ab5-8fd8-2dcf6733d3dc,2,2,1,0,1,0,0,0,0,0,1,0,C
4d441b82-7672-4636-b67f-ab3e4e20b56a,2,1,0,0,2,2,1,2,0,0,1,0,B
4d80620b-332b-41b1-8e68-19f82dd9c5b0,2,1,1,0,1,0,0,0,0,0,1,0,C
4e08ae2e-7cad-432d-88b1-8c131604cc64,2,2,1,0,1,1,0,1,0,0,1,0,C
4eaf2f14-f952-4acc-b851-c4cdda85cbf4,2,1,1,0,1,0,0,0,0,0,1,0,C
4f88e608-a513-4e79-80b4-514794e5fd5e,2,1,0,0,1,1,0,1,0,0,1,0,C
4f9929cb-94ae-40fd-a650-a4f3398d523e,2,2,2,0,1,0,0,0,0,0,1,0,C
50ac2e57-2041-4c53-8bd3-812adddbbe3a,2,1,0,0,1,0,0,0,0,0,1,0,C
50f51f5f-216b-4efb-8f3a-615d5c7cf0e8,1,1,0,0,0,0,0,0,0,0,0,0,F
50ff4b84-0a43-4a0a-bc7d-707e4f6231d4,1,1,0,0,0,0,0,0,0,0,0,0,F
51fb6454-d2ae-4a08-8c0e-f203b5252e28,2,2,2,0,2,1,0,1,0,0,2,0,C
5266f1a9-1b62-4986-b007-9707a471c062,1,1,0,0,0,0,0,0,0,0,0,0,F
53ee9cbe-3eb1-4c72-a418-f93969dd160b,2,1,0,0,1,0,0,0,0,0,1,0,C
54138b07-be95-4aec-a781-ab0798869783,2,2,1,0,1,1,0,1,0,0,1,0,C
54e7f3fa-e7cd-42f9-b738-87255af9ea46,2,2,1,0,2,1,0,1,0,0,2,0,C
54eb466e-9e26-42c1-a89b-f64d923259c3,1,0,0,0,0,0,0,0,0,0,0,0,F
55d66a67-c7d3-4fd1-b110-285bc25a3a73,2,1,0,0,1,1,0,1,0,0,1,0,C
5877a3ee-750f-4f20-9ace-9e02db0bffb2,0,0,0,0,0,0,0,0,0,0,0,0,F
58c89d1b-a8bb-49d1-9d30-90731c3ebcfe,2,2,2,0,1,0,0,0,0,0,1,0,C
58deb5fc-7301-4a35-bcb0-f215add7be67,2,1,1,0,1,0,0,0,0,0,1,0,C
5a28af10-e75f-4f80-a93f-a25c110e54fe,2,2,1,0,1,1,0,1,0,0,1,0,C
5bb94b54-0831-4f0c-be50-6455b51c1f76,1,0,0,0,0,0,0,0,0,0,0,0,F
5d08501a-9c44-4025-b9e3-0aea1b65e000,2,1,1,0,1,0,0,0,0,0,1,0,C
5d1e2c83-c8f5-4538-92ac-98fbea3736d9,2,1,1,0,1,1,0,1,0,0,1,0,C
5d2b9752-e9e0-4326-9515-dad1a8f3356c,2,2,2,0,2,1,0,1,0,0,2,0,C
5e33886d-0b9d-44f1-bc10-4353d2acf786,1,0,0,0,0,0,0,0,0,0,0,0,F
5efbbaa9-7398-4e31-b417-69db1b4b3a94,1,1,0,0,0,0,0,0,0,0,0,0,F
5efdc80b-a00f-42a3-98ac-fff45f8380a4,2,1,0,0,1,0,0,0,0,0,1,0,C
5f35958a-d110-424a-adf1-6393eee7e26d,1,1,0,0,0,0,0,0,0,0,0,0,F
60474aa1-7017-47b0-836c-9cdb84410d17,2,1,1,0,1,0,0,0,0,0,1,0,C
6077676a-ebee-44c1-83f0-ae30446debdf,2,1,1,0,1,0,0,0,0,0,1,0,C
60f5098b-9ed7-440e-9c34-cd0f71b0c181,1,1,0,0,0,0,0,0,0,0,0,0,F
630cc0ed-f97c-447a-9d97-6e8bfed8569b,1,1,0,0,0,0,0,0,0,0,0,0,F
632578fb-49cb-4de4-8a7c-18a2af25a673,1,1,0,0,0,0,0,0,0,0,0,0,F
635d08aa-4896-4a91-ad56-4daf40126b30,1,1,0,0,1,0,0,0,0,0,1,0,C
63d84c6d-9828-4516-a0b8-1d2fe859f2f0,2,1,1,0,1,0,0,0,0,0,1,0,C
64f3f339-716b-4a9c-85c2-cc78167eb9b7,1,1,0,0,0,0,0,0,0,0,0,0,F
66197561-4b4e-4214-af08-98f9b17e2957,1,1,0,0,0,0,0,0,0,0,0,0,F
66ae1bd1-675c-46ca-bc13-c3a7add7e779,1,1,0,0,0,0,0,0,0,0,0,0,F
67e43cb4-dacd-4feb-a4f6-1bf0b0f5e7cb,1,1,0,0,0,0,0,0,0,0,0,0,F
6869eb6b-e091-4bc8-ab08-2aaf8e639731,1,1,0,0,0,0,0,0,0,0,0,0,F
6874fa08-100b-48ef-9a6d-3aa38d59f295,1,1,0,0,0,0,0,0,0,0,0,0,F
68a3be8d-f7b9-49ba-bdd5-010f3ce4b5fa,1,1,0,0,0,0,0,0,0,0,0,0,F
6902f924-f27e-466f-99b7-bd334abffa9f,1,1,0,0,0,0,0,0,0,0,0,0,F
691ef1bb-7257-45af-99db-f5e2309ed4ff,1,1,0,0,0,0,0,0,0,0,0,0,F
6c0e251b-6772-4e16-9d69-8fab83168301,1,1,0,0,0,0,0,0,0,0,0,0,F
6df44071-bf22-4ad6-b47c-3fbdee03b606,1,1,0,0,2,1,0,1,0,0,1,0,B
6e1d5934-5e22-470a-b40a-19312bf3ede3,1,0,0,0,0,0,0,0,0,0,0,0,F
6e7c40bd-c9e3-494a-ba89-68093d0b2bcf,2,1,0,0,1,0,0,1,0,0,1,0,C
72cba964-2a6d-4c32-9147-48424408a27d,2,1,1,0,1,0,0,1,0,0,1,0,C
72df3146-7202-4a9c-8a74-413916e4b252,2,1,0,0,1,0,0,0,0,0,0,0,C
731d8a7f-e051-4515-ab07-ca16e1763a00,1,1,0,0,1,0,0,0,0,0,0,0,F
73319292-8652-4e00-97b8-940d3940c527,3,1,0,0,1,0,0,0,0,0,0,0,C
7421d324-39d0-4741-8091-0d9c24f9d059,2,1,0,0,1,0,0,0,0,0,0,0,C
758a174f-fec4-48dd-852f-aa7b5c63fa54,1,1,0,0,1,0,0,0,0,0,0,0,F
76a286e4-1884-4df0-b70f-aaf271c2f614,1,1,0,0,1,0,0,0,0,0,0,0,C
78161a9f-d085-48c7-b418-a8ddd355fcc6,3,1,1,0,2,0,0,2,0,0,1,0,B
7906f7ef-09dd-4759-bd6d-7c1fbe46854a,2,1,0,0,1,2,1,0,0,0,0,0,B
7944aada-3032-42fc-ae96-f184985b4c28,3,1,0,0,2,1,0,1,0,0,1,0,B
798fbb6d-45c5-463b-ab3d-2608c80160f0,3,1,0,0,1,0,0,1,0,0,1,0,C
7b348c75-f137-49c5-b5fb-2e6062378fc6,1,1,0,0,1,0,0,0,0,0,0,0,F
7be739f6-a8d8-4944-9877-7df185d4b854,1,0,0,0,0,0,0,0,0,0,0,0,F
7c510bdc-a015-4ec0-b00f-9e286ef9e2d0,1,1,0,0,1,0,0,0,0,0,0,0,F
7db11d48-432d-4ff5-9b97-42b4d89729d7,3,1,0,0,1,0,0,0,0,0,0,0,C
7e184af7-e805-447c-810b-bd07b6ba6dc1,3,1,1,0,2,2,0,1,0,0,2,0,B
7e531994-257b-4964-ba60-98c83fc795dc,1,1,0,0,1,0,0,0,0,0,0,0,F
810cecf6-f323-4dd5-8a9e-5ccad3e742a0,1,1,0,0,1,0,0,0,0,0,0,0,C
830cceff-a415-44b7-a71e-b2d5cd468721,1,0,0,0,0,0,0,0,0,0,0,0,F
84dab563-2714-41ea-9d2e-6c013600861d,2,1,0,0,1,0,0,0,0,0,0,0,C
87b7ded1-ab31-4639-8bec-314aa5471a59,2,1,0,0,2,1,0,1,0,0,1,0,B
8896797c-d98a-4276-90bb-4908b1ec4fe2,3,1,1,0,2,1,0,0,0,0,1,0,C
8987c65f-11e2-4e3e-9084-f832799e1a00,2,1,0,0,1,0,0,1,0,0,1,0,C
8a12da42-10d5-49b6-8e6a-a97187aefe92,2,1,1,0,1,0,0,0,0,0,0,0,C
8a21ef75-5b63-4690-8d98-4304319a465f,1,1,0,0,1,0,0,0,0,0,0,0,F
8a73146d-e041-4ad7-8fcc-d049740ebe03,3,2,0,0,2,1,0,1,0,0,1,0,B
8bfe145e-798b-4b37-8eae-58ac18590be3,1,1,0,0,2,1,0,0,0,0,1,0,C
8c2684d5-377b-44df-ae98-3b95190b8f68,1,2,0,0,1,0,0,1,0,0,0,0,C
8c6d1585-cd9c-477c-a8ae-3d7dbe625729,2,1,0,0,1,0,0,0,0,0,0,0,C
8c73c5db-5918-4dba-ac2d-32a9e093bdd6,2,1,1,0,1,2,0,0,0,0,0,0,C
8cc396ac-ad69-483c-83f7-b4e4088dc822,1,0,0,0,0,0,0,0,0,0,0,0,F
8e3145bb-a5e5-40ac-bc0d-d00408e19093,1,0,0,0,0,0,0,0,0,0,0,0,F
8e5b0cdc-781e-4657-a95f-6f88a5add4c9,3,1,0,0,1,0,0,1,0,0,1,0,C
9061fc8b-130d-40bc-b494-4a7451c041ba,3,1,0,0,1,2,2,1,0,0,1,0,B
906e529c-7704-4b35-b6b4-c0dcf14db6d6,2,1,0,0,1,0,0,0,0,0,0,0,C
