user_id,pattern,confidence,p1,p2,p3,p4,m1,m2,m3,e1,e2,e3,r1,r2,total_score,is_mixed_pattern,notes
REAL_01bcc56e,C,0.5,2,2,2,2,1,1,1,0,1,1,1,1,15,false,Converted from 10 conversations
REAL_022e4be1,F,0.85,2,2,1,1,0,1,1,0,1,1,1,1,12,false,Converted from 2 conversations
REAL_03119001,F,0.85,1,1,1,2,1,1,1,0,1,1,1,1,12,false,Converted from 2 conversations
REAL_046cca4a,F,0.85,1,2,2,2,1,2,1,0,1,1,1,1,15,false,Converted from 3 conversations
REAL_04bce3b3,C,0.5,2,2,2,2,1,1,1,0,1,1,1,1,15,false,Converted from 4 conversations
REAL_0528428e,F,0.85,2,1,2,2,1,2,1,0,1,1,1,1,15,false,Converted from 8 conversations
REAL_05e5aef7,F,0.85,2,1,1,1,0,1,1,0,1,1,1,1,11,false,Converted from 2 conversations
REAL_067831f0,C,0.5,2,2,2,2,1,2,1,0,1,1,1,1,16,false,Converted from 2 conversations
REAL_06ba16ba,F,0.85,2,1,2,1,1,1,1,0,1,1,1,1,13,false,Converted from 3 conversations
REAL_08b81fec,F,0.85,1,2,1,1,1,1,1,0,1,1,1,1,12,false,Converted from 5 conversations
REAL_0b1d48f1,C,0.5,2,2,2,2,1,1,1,0,1,1,1,1,15,false,Converted from 3 conversations
REAL_100e33c7,F,0.85,2,1,2,2,0,2,1,0,1,1,1,1,14,false,Converted from 2 conversations
REAL_11160ad9,F,0.85,2,1,1,1,0,2,1,0,1,1,1,1,12,false,Converted from 3 conversations
REAL_11f0cb66,C,0.5,2,2,2,2,0,1,1,0,1,1,1,1,14,false,Converted from 10 conversations
REAL_1338d28e,C,0.5,2,2,2,2,1,1,1,0,1,1,1,1,15,false,Converted from 2 conversations
REAL_136a53b5,F,0.85,2,2,1,1,1,1,1,0,1,1,1,1,13,false,Converted from 16 conversations
REAL_15271bf7,F,0.85,1,2,2,2,1,1,1,0,1,1,1,1,14,false,Converted from 1 conversations
REAL_153461e9,F,0.85,2,1,1,2,1,1,1,0,1,1,1,1,13,false,Converted from 1 conversations
REAL_157ea604,F,0.85,2,2,2,1,1,1,1,0,1,1,1,1,14,false,Converted from 9 conversations
REAL_17a7feaf,C,0.5,2,2,2,2,1,1,1,0,1,1,1,1,15,false,Converted from 1 conversations
REAL_1893575f,C,0.5,2,2,2,2,1,2,1,0,1,1,1,1,16,false,Converted from 19 conversations
REAL_1973a82b,C,0.5,2,2,2,2,0,1,1,0,1,1,1,1,14,false,Converted from 2 conversations
REAL_1e17845d,F,0.85,2,1,2,1,0,1,1,0,1,1,1,1,12,false,Converted from 6 conversations
REAL_1e4742b2,F,0.85,2,1,2,2,0,1,1,0,1,1,1,1,13,false,Converted from 2 conversations
REAL_1f2e9836,C,0.5,2,2,2,2,1,1,1,0,1,1,1,1,15,false,Converted from 7 conversations
REAL_2143b678,F,0.85,1,1,1,1,0,1,1,0,1,1,1,1,10,false,Converted from 6 conversations
REAL_219ecff5,F,0.85,1,1,1,1,1,1,1,0,1,1,1,1,11,false,Converted from 6 conversations
REAL_228bba58,C,0.7,3,1,3,2,1,2,1,0,2,1,1,1,18,false,Converted from 3 conversations
REAL_258b96e0,F,0.85,2,2,1,1,1,1,1,0,1,1,1,1,13,false,Converted from 3 conversations
REAL_25bf4a2b,F,0.85,2,2,1,1,0,1,1,0,1,1,1,1,12,false,Converted from 2 conversations
REAL_26ec786a,C,0.5,2,2,2,2,1,2,1,0,1,1,1,1,16,false,Converted from 6 conversations
REAL_270bb903,F,0.85,1,1,1,2,1,1,1,0,1,1,1,1,12,false,Converted from 3 conversations
REAL_27459493,F,0.85,2,1,2,1,1,1,1,0,1,1,1,1,13,false,Converted from 11 conversations
REAL_287a4c8c,F,0.85,1,1,2,2,1,1,1,0,1,1,1,1,13,false,Converted from 9 conversations
REAL_28a1a2c6,F,0.85,2,1,2,1,0,1,1,0,1,1,1,1,12,false,Converted from 20 conversations
REAL_29c29419,C,0.5,2,2,2,2,2,1,1,0,1,1,1,1,16,false,Converted from 2 conversations
REAL_29f82768,F,0.85,2,2,1,1,0,1,1,0,1,1,1,1,12,false,Converted from 2 conversations
REAL_29fa83f2,C,0.7,2,2,2,2,2,2,1,0,2,1,1,1,18,false,Converted from 2 conversations
REAL_2c6556cd,F,0.85,2,1,2,2,1,1,1,0,1,1,1,1,14,false,Converted from 1 conversations
REAL_2d713990,F,0.85,2,1,2,2,0,1,1,0,1,1,1,1,13,false,Converted from 2 conversations
REAL_2e1e6c7c,F,0.85,2,1,2,2,1,1,1,0,1,1,1,1,14,false,Converted from 9 conversations
REAL_2e78147b,F,0.85,2,2,1,1,0,1,1,0,1,1,1,1,12,false,Converted from 4 conversations
REAL_32741cc7,F,0.85,1,2,1,1,0,1,1,0,1,1,1,1,11,false,Converted from 3 conversations
REAL_32d31dc2,F,0.85,2,2,2,1,1,1,1,0,1,1,1,1,14,false,Converted from 9 conversations
REAL_340f87cf,F,0.85,2,1,2,1,0,1,1,0,1,1,1,1,12,false,Converted from 4 conversations
REAL_3438b814,C,0.5,2,2,3,2,1,1,1,0,1,1,1,1,16,false,Converted from 12 conversations
REAL_35368d19,F,0.85,2,1,2,1,1,1,1,0,1,1,1,1,13,false,Converted from 5 conversations
REAL_354c0bf9,C,0.7,2,2,2,2,2,2,2,0,1,1,1,1,18,false,Converted from 2 conversations
REAL_35b99140,F,0.85,1,2,2,2,0,1,1,0,1,1,1,1,13,false,Converted from 2 conversations
REAL_368bde76,B,0.75,3,2,3,2,2,2,2,0,2,1,1,1,21,false,Converted from 3 conversations
REAL_36f8a2a4,F,0.85,2,1,1,2,1,1,2,0,1,1,1,1,14,false,Converted from 1 conversations
REAL_37c2c2d7,C,0.5,2,2,2,2,1,1,1,0,1,1,1,1,15,false,Converted from 16 conversations
REAL_380b19ef,C,0.7,3,2,3,3,2,2,1,0,2,1,1,1,21,false,Converted from 1 conversations
REAL_386b830e,F,0.85,1,2,2,2,1,1,1,0,1,1,1,1,14,false,Converted from 2 conversations
REAL_39a9132a,C,0.5,2,2,2,2,1,1,1,0,1,1,1,1,15,false,Converted from 11 conversations
REAL_3b560cf6,C,0.7,2,2,3,2,1,3,1,0,2,1,1,1,19,false,Converted from 1 conversations
REAL_3b883174,C,0.5,2,1,3,2,1,1,1,0,1,1,1,1,15,false,Converted from 1 conversations
REAL_3d19ae2d,C,0.5,2,2,2,2,1,2,1,0,2,1,1,1,17,false,Converted from 5 conversations
REAL_3de057dc,C,0.5,2,2,2,2,1,1,1,0,1,1,1,1,15,false,Converted from 9 conversations
REAL_3f1802c8,C,0.7,3,2,3,3,1,1,1,0,1,1,1,1,18,false,Converted from 1 conversations
REAL_401d639e,F,0.85,2,2,1,2,1,2,1,0,1,1,1,1,15,false,Converted from 1 conversations
REAL_4124fb06,F,0.85,2,2,2,1,1,1,1,0,1,1,1,1,14,false,Converted from 5 conversations
REAL_41259a8a,C,0.5,2,2,2,2,1,3,1,0,1,1,1,1,17,false,Converted from 1 conversations
REAL_42200062,F,0.85,2,2,2,1,0,1,1,0,1,1,1,1,13,false,Converted from 9 conversations
REAL_42237cf6,C,0.5,2,2,2,2,0,1,1,0,1,1,1,1,14,false,Converted from 4 conversations
REAL_428d0168,C,0.5,2,2,2,2,2,1,1,0,1,1,1,1,16,false,Converted from 2 conversations
REAL_42ce76c0,C,0.5,2,2,2,2,1,1,1,0,1,1,1,1,15,false,Converted from 4 conversations
REAL_44ba45d0,B,0.75,3,2,3,3,2,2,2,0,2,1,1,1,22,false,Converted from 2 conversations
REAL_46e66184,F,0.85,1,1,1,1,0,1,1,0,1,1,1,1,10,false,Converted from 3 conversations
REAL_46ea6484,F,0.85,2,2,2,1,0,2,1,0,1,1,1,1,14,false,Converted from 3 conversations
REAL_47462c2f,C,0.5,2,2,2,2,0,1,1,0,1,1,1,1,14,false,Converted from 6 conversations
REAL_47e9b405,C,0.7,3,2,3,3,1,2,1,0,2,1,1,1,20,false,Converted from 7 conversations
REAL_498602a3,F,0.85,2,2,1,1,0,1,1,0,1,1,1,1,12,false,Converted from 2 conversations
REAL_498c09c0,C,0.5,2,2,2,2,1,2,1,0,1,1,1,1,16,false,Converted from 27 conversations
REAL_499a9f6f,F,0.85,2,2,1,2,0,1,1,0,1,1,1,1,13,false,Converted from 4 conversations
REAL_4d441b82,C,0.5,2,1,2,2,1,2,2,0,2,1,1,1,17,false,Converted from 2 conversations
REAL_4d80620b,F,0.85,2,1,2,2,1,1,1,0,1,1,1,1,14,false,Converted from 33 conversations
REAL_4e08ae2e,C,0.5,3,1,3,2,1,1,1,0,1,1,1,1,16,false,Converted from 3 conversations
REAL_4eaf2f14,F,0.85,2,2,1,1,1,1,1,0,1,1,1,1,13,false,Converted from 9 conversations
REAL_4f88e608,C,0.5,2,2,2,2,1,1,1,0,1,1,1,1,15,false,Converted from 5 conversations
REAL_4f9929cb,C,0.5,2,2,2,2,1,1,1,0,1,1,1,1,15,false,Converted from 7 conversations
REAL_50ac2e57,C,0.5,2,2,2,2,0,1,2,0,1,1,1,1,15,false,Converted from 2 conversations
REAL_50ff4b84,F,0.85,2,1,2,2,1,1,1,0,1,1,1,1,14,false,Converted from 1 conversations
REAL_51fb6454,C,0.7,2,3,2,2,2,2,1,0,1,1,1,2,19,false,Converted from 1 conversations
REAL_5266f1a9,F,0.85,2,2,1,2,1,2,1,0,1,1,1,1,15,false,Converted from 2 conversations
REAL_53ee9cbe,C,0.7,2,2,2,2,2,2,2,0,1,1,1,2,19,false,Converted from 2 conversations
REAL_54138b07,F,0.85,2,2,1,2,1,1,1,0,1,1,1,1,14,false,Converted from 4 conversations
REAL_54eb466e,C,0.5,2,2,2,2,1,2,1,0,2,1,1,1,17,false,Converted from 3 conversations
REAL_55d66a67,C,0.5,2,2,2,2,1,2,1,0,1,1,1,1,16,false,Converted from 6 conversations
REAL_5877a3ee,F,0.85,2,1,1,1,1,1,1,0,1,1,1,1,12,false,Converted from 4 conversations
REAL_58c89d1b,F,0.85,2,1,2,1,1,1,1,0,1,1,1,1,13,false,Converted from 4 conversations
REAL_58deb5fc,F,0.85,1,1,2,2,1,1,1,0,1,1,1,1,13,false,Converted from 9 conversations
REAL_5a28af10,F,0.85,1,1,1,1,1,1,1,0,1,1,1,1,11,false,Converted from 15 conversations
REAL_5bb94b54,F,0.85,1,2,1,1,0,1,1,0,1,1,1,1,11,false,Converted from 6 conversations
REAL_5d08501a,C,0.5,2,2,2,2,0,1,2,0,1,1,1,2,16,false,Converted from 2 conversations
REAL_5d1e2c83,C,0.5,2,2,3,2,1,2,1,0,1,1,1,1,17,false,Converted from 7 conversations
REAL_5d2b9752,C,0.5,2,2,2,2,1,2,1,0,1,1,1,1,16,false,Converted from 26 conversations
REAL_5e33886d,F,0.85,2,1,2,1,1,1,1,0,1,1,1,1,13,false,Converted from 3 conversations
REAL_5efbbaa9,F,0.85,2,2,2,1,1,1,1,0,1,1,1,1,14,false,Converted from 3 conversations
REAL_5f35958a,F,0.85,2,1,2,2,1,1,1,0,1,1,1,1,14,false,Converted from 6 conversations
REAL_60474aa1,F,0.85,2,2,2,1,1,1,1,0,1,1,1,1,14,false,Converted from 16 conversations
REAL_60f5098b,C,0.5,2,2,2,2,1,1,1,0,1,1,1,1,15,false,Converted from 1 conversations
REAL_630cc0ed,C,0.5,3,2,3,1,1,1,1,0,1,1,1,1,16,false,Converted from 3 conversations
REAL_632578fb,F,0.85,1,2,1,2,1,1,1,0,1,1,1,2,14,false,Converted from 2 conversations
REAL_635d08aa,C,0.5,2,2,2,2,1,1,1,0,1,1,1,1,15,false,Converted from 6 conversations
REAL_63d84c6d,F,0.85,2,1,1,1,1,1,1,0,1,1,1,1,12,false,Converted from 11 conversations
REAL_64f3f339,F,0.85,2,1,1,2,1,1,1,0,1,1,1,1,13,false,Converted from 5 conversations
REAL_66197561,F,0.85,2,2,1,2,0,2,1,0,1,1,1,1,14,false,Converted from 2 conversations
REAL_66ae1bd1,F,0.85,2,1,2,1,1,1,1,0,1,1,1,1,13,false,Converted from 3 conversations
REAL_67e43cb4,C,0.5,2,1,2,2,1,2,1,0,1,1,1,2,16,false,Converted from 2 conversations
REAL_6874fa08,F,0.85,2,1,2,1,0,1,1,0,1,1,1,1,12,false,Converted from 6 conversations
REAL_6902f924,C,0.7,2,2,2,2,2,2,1,0,2,1,1,1,18,false,Converted from 2 conversations
REAL_6c0e251b,F,0.85,2,1,2,1,2,1,1,0,1,1,1,1,14,false,Converted from 3 conversations
REAL_6df44071,F,0.85,2,1,2,1,1,1,1,0,1,1,1,1,13,false,Converted from 3 conversations
REAL_6e1d5934,F,0.85,2,2,2,1,0,1,1,0,1,1,1,1,13,false,Converted from 3 conversations
REAL_6e7c40bd,C,0.5,2,2,2,2,0,1,1,0,1,1,1,1,14,false,Converted from 4 conversations
REAL_72cba964,C,0.5,2,2,2,2,0,1,1,0,1,1,1,1,14,false,Converted from 4 conversations
REAL_72df3146,F,0.85,2,1,2,2,0,2,1,0,1,1,1,1,14,false,Converted from 4 conversations
REAL_731d8a7f,F,0.85,2,1,2,2,1,1,1,0,1,1,1,1,14,false,Converted from 1 conversations
REAL_73319292,C,0.5,2,2,2,3,1,1,1,0,1,1,1,1,16,false,Converted from 5 conversations
REAL_7421d324,F,0.85,1,1,1,1,0,1,1,0,1,1,1,1,10,false,Converted from 7 conversations
REAL_758a174f,F,0.85,2,1,1,2,1,1,1,0,1,1,1,1,13,false,Converted from 1 conversations
REAL_76a286e4,F,0.85,2,1,2,1,1,1,1,0,1,1,1,1,13,false,Converted from 5 conversations
REAL_78161a9f,F,0.85,2,2,1,2,1,1,1,0,1,1,1,1,14,false,Converted from 10 conversations
REAL_7906f7ef,C,0.7,2,2,2,2,1,2,1,0,2,1,1,2,18,false,Converted from 2 conversations
REAL_7944aada,C,0.5,2,2,2,2,1,1,1,0,1,1,1,1,15,false,Converted from 26 conversations
REAL_798fbb6d,F,0.85,2,2,2,1,1,1,1,0,1,1,1,1,14,false,Converted from 18 conversations
REAL_7b348c75,F,0.85,1,2,2,2,1,1,1,0,1,1,1,1,14,false,Converted from 1 conversations
REAL_7be739f6,F,0.85,1,2,2,2,1,1,1,0,1,1,1,1,14,false,Converted from 1 conversations
REAL_7c510bdc,F,0.85,2,1,2,1,0,1,1,0,1,1,1,1,12,false,Converted from 2 conversations
REAL_7db11d48,F,0.85,2,1,1,1,1,1,1,0,1,1,1,1,12,false,Converted from 8 conversations
REAL_7e184af7,C,0.5,3,2,2,2,1,2,1,0,1,1,1,1,17,false,Converted from 21 conversations
REAL_7e531994,F,0.85,2,1,1,2,1,1,1,0,1,1,1,1,13,false,Converted from 1 conversations
REAL_810cecf6,F,0.85,2,1,2,2,0,2,1,0,1,1,1,1,14,false,Converted from 2 conversations
REAL_830cceff,C,0.5,2,2,2,2,1,3,1,0,1,1,1,1,17,false,Converted from 1 conversations
REAL_84dab563,C,0.5,2,2,2,2,1,1,1,0,1,1,1,1,15,false,Converted from 5 conversations
REAL_87b7ded1,C,0.7,2,2,3,3,1,2,2,0,2,1,1,3,22,false,Converted from 1 conversations
REAL_8896797c,F,0.85,2,1,1,1,1,1,1,0,1,1,1,1,12,false,Converted from 11 conversations
REAL_8987c65f,C,0.5,2,2,2,2,1,1,1,0,1,1,1,1,15,false,Converted from 3 conversations
REAL_8a12da42,C,0.5,2,2,2,2,1,1,1,0,2,1,1,1,16,false,Converted from 4 conversations
REAL_8a21ef75,F,0.85,2,2,1,2,1,1,1,0,1,1,1,1,14,false,Converted from 1 conversations
REAL_8a73146d,F,0.85,2,2,1,1,1,1,1,0,1,1,1,1,13,false,Converted from 20 conversations
REAL_8bfe145e,F,0.85,2,1,1,2,0,2,1,0,1,1,1,1,13,false,Converted from 4 conversations
REAL_8c2684d5,C,0.5,2,2,2,2,2,2,1,0,1,1,1,1,17,false,Converted from 2 conversations
REAL_8c6d1585,C,0.5,2,2,2,2,1,2,1,0,1,1,1,1,16,false,Converted from 5 conversations
REAL_8c73c5db,C,0.7,2,2,3,2,1,2,1,0,2,1,1,2,19,false,Converted from 2 conversations
REAL_8cc396ac,C,0.5,3,1,3,2,1,1,1,0,1,1,1,1,16,false,Converted from 1 conversations
REAL_8e3145bb,C,0.5,2,2,2,2,2,1,1,0,1,1,1,1,16,false,Converted from 1 conversations
REAL_8e5b0cdc,C,0.5,3,2,2,2,1,2,1,0,1,1,1,1,17,false,Converted from 9 conversations
REAL_9061fc8b,F,0.85,1,1,2,2,1,1,1,0,1,1,1,1,13,false,Converted from 11 conversations
REAL_906e529c,F,0.85,1,1,1,1,1,1,1,0,1,1,1,1,11,false,Converted from 10 conversations
REAL_908ee2bb,F,0.85,2,2,1,2,1,1,1,0,1,1,1,1,14,false,Converted from 2 conversations
REAL_91c8b63d,F,0.85,1,1,1,1,1,1,1,0,1,1,1,1,11,false,Converted from 3 conversations
REAL_92a37e0e,C,0.5,2,2,2,2,1,1,1,0,1,1,1,1,15,false,Converted from 16 conversations
REAL_97286872,C,0.7,3,2,3,3,1,1,1,0,1,1,1,1,18,false,Converted from 1 conversations
REAL_9731460e,F,0.85,1,2,1,2,1,2,1,0,1,1,1,1,14,false,Converted from 1 conversations
REAL_979e1b71,F,0.85,2,1,2,2,1,1,1,0,1,1,1,1,14,false,Converted from 4 conversations
REAL_97cee636,F,0.85,2,1,1,1,1,1,1,0,1,1,1,1,12,false,Converted from 5 conversations
REAL_989b83d2,F,0.85,2,2,2,1,0,1,1,0,1,1,1,1,13,false,Converted from 4 conversations
REAL_98d88b0f,C,0.5,2,2,2,2,1,1,1,0,1,1,1,1,15,false,Converted from 9 conversations
REAL_9932e316,F,0.85,2,1,2,1,0,1,1,0,1,1,1,1,12,false,Converted from 6 conversations
REAL_99d74ef9,F,0.85,1,2,1,2,1,1,1,0,1,1,1,1,13,false,Converted from 3 conversations
REAL_99e235e8,F,0.85,2,2,1,1,1,2,1,0,1,1,1,1,14,false,Converted from 2 conversations
REAL_9acf5ab7,C,0.5,2,2,2,2,1,2,1,0,1,1,1,1,16,false,Converted from 1 conversations
REAL_9b2fdd39,F,0.85,2,1,2,2,1,1,1,0,1,1,1,1,14,false,Converted from 5 conversations
REAL_9b647114,F,0.85,2,2,1,2,1,1,1,0,1,1,1,1,14,false,Converted from 2 conversations
REAL_9c219b44,F,0.85,1,1,2,2,1,2,1,0,1,1,1,1,14,false,Converted from 1 conversations
REAL_9d36ca7c,F,0.85,2,1,2,2,1,1,1,0,1,1,1,1,14,false,Converted from 1 conversations
REAL_9ee8f5e5,C,0.5,2,2,2,2,1,2,1,0,1,1,1,1,16,false,Converted from 2 conversations
REAL_9f1d3ace,C,0.5,2,2,2,2,1,2,1,0,1,1,1,1,16,false,Converted from 1 conversations
REAL_a0bc7a29,F,0.85,2,2,1,1,1,1,1,0,1,1,1,1,13,false,Converted from 20 conversations
REAL_a11b7f90,F,0.85,2,2,2,1,0,1,1,0,1,1,1,1,13,false,Converted from 4 conversations
REAL_a18ef405,C,0.5,2,1,2,2,1,2,2,0,1,1,1,1,16,false,Converted from 2 conversations
REAL_a1a3b66f,C,0.5,2,2,2,2,1,1,1,0,2,1,1,1,16,false,Converted from 2 conversations
REAL_a251e1be,C,0.5,2,2,2,2,1,2,1,0,1,1,1,1,16,false,Converted from 5 conversations
REAL_a2704219,C,0.7,1,2,3,3,2,2,1,0,2,1,1,1,19,false,Converted from 1 conversations
REAL_a436e2db,C,0.5,2,2,2,2,1,1,1,0,1,1,1,1,15,false,Converted from 4 conversations
REAL_a4538fb6,C,0.5,3,1,3,2,1,1,1,0,1,1,1,1,16,false,Converted from 1 conversations
REAL_a75efe00,C,0.5,2,2,2,2,1,2,1,0,1,1,1,1,16,false,Converted from 14 conversations
REAL_a8c420d1,F,0.85,2,2,2,1,1,1,1,0,1,1,1,1,14,false,Converted from 7 conversations
REAL_a9b445ca,C,0.5,2,2,2,2,1,1,1,0,1,1,1,1,15,false,Converted from 4 conversations
REAL_aaaeae86,F,0.85,2,2,1,1,0,1,1,0,1,1,1,1,12,false,Converted from 3 conversations
REAL_ab220331,C,0.5,2,2,2,2,1,2,2,0,1,1,1,1,17,false,Converted from 4 conversations
REAL_ac9c4b15,F,0.85,2,1,2,1,1,1,1,0,1,1,1,1,13,false,Converted from 3 conversations
REAL_aca6426d,F,0.85,1,1,1,1,0,1,1,0,1,1,1,1,10,false,Converted from 19 conversations
REAL_ad36900b,F,0.85,1,2,1,2,1,3,1,0,1,1,1,1,15,false,Converted from 1 conversations
REAL_afb5461f,C,0.5,3,2,2,1,1,1,1,0,1,1,1,1,15,false,Converted from 7 conversations
REAL_b01ef3a2,F,0.85,1,1,2,2,1,1,1,0,1,1,1,1,13,false,Converted from 2 conversations
